% New table dragrace with column(s) franchise country allstars ru season contestants episodes year winner created
% Added 59 rows to dragrace from position 0 to 58
% franchise season winner 
rpdr 1 BeBeZaharaBenet 
rpdr 2 TyraSanchez 
rpdr 3 Raja 
rpdr 4 SharonNeedles 
rpdr 5 JinkxMonsoon 
rpdr 6 BiancaDelRio 
rpdr 7 VioletChachki 
rpdr 8 BobTheDragQueen 
rpdr 9 SashaVelour 
rpdr 10 Aquaria 
rpdr 11 YvieOddly 
rpdr 12 JaidaEssenceHall 
rpdr 13 Symone 
rpdr 14 WillowPill 
rpdr 15 SashaColby 
rpdras 1 ChadMichaels 
rpdras 2 Alaska 
rpdras 3 TrixieMattel 
rpdras 4 MonetXChange 
rpdras 5 SheaCoulee 
rpdras 6 KylieSoniqueLove 
rpdras 7 JinkxMonsoon 
rpdras 8 Jimbo 
drt 1 NataliaPliacam 
drt 2 AngeleAnang 
rpdruk 1 TheVivienne 
rpdruk 2 LawrenceChaney 
rpdruk 3 KrystalVersace 
rpdruk 4 DannyBeard 
rpdruk 5 GingerJohnson 
cdr 1 Priyanka 
cdr 2 IcesisCouture 
cdr 3 GiseleLullaby 
cdr 4 Venus 
drh 1 EnvyPeru 
drh 2 VanessaVanCartier 
drdu 1 KitaMean 
drdu 2 SpankieJackzon 
drdu 3 IvisAvisLoren 
dre 1 CarmenFarala 
dre 2 SharonNeedles 
dre 3 Pitita 
dri 1 ElecktraBionic 
dri 2 LaDiamond 
dri 3 LinaGalore 
drf 1 Paloma 
drf 2 Keiona 
drp 1 PreciousPaulaNicole 
drp 2 CaptivatingKatkat 
drbe 1 DragCouenne 
drbe 2 Alvilda 
drs 1 AdmiraThunderpussy 
drm 1 CristianPeralta 
drbs 1 Organzza 
drg 1 PandoraNox 
rpdrukvtw 1 BluHydrangea 
rpdrukvtw 2 TiaKofi 
cdrcvtw 1 RajahOHara 
dreas 1 DragSethlas 
Printed 59 matching rows from dragrace
% franchise season winner 
rpdr 1 BeBeZaharaBenet 
rpdr 6 BiancaDelRio 
rpdr 8 BobTheDragQueen 
rpdr 10 Aquaria 
rpdr 12 JaidaEssenceHall 
rpdras 1 ChadMichaels 
rpdras 2 Alaska 
rpdras 8 Jimbo 
drt 2 AngeleAnang 
rpdruk 4 DannyBeard 
rpdruk 5 GingerJohnson 
cdr 2 IcesisCouture 
cdr 3 GiseleLullaby 
drh 1 EnvyPeru 
drdu 3 IvisAvisLoren 
dre 1 CarmenFarala 
dri 1 ElecktraBionic 
drp 2 CaptivatingKatkat 
drbe 1 DragCouenne 
drbe 2 Alvilda 
drs 1 AdmiraThunderpussy 
drm 1 CristianPeralta 
rpdrukvtw 1 BluHydrangea 
dreas 1 DragSethlas 
Printed 24 matching rows from dragrace
% franchise season winner 
rpdr 5 JinkxMonsoon 
rpdras 7 JinkxMonsoon 
Printed 2 matching rows from dragrace
% franchise season winner 
rpdr 2 TyraSanchez 
rpdr 3 Raja 
rpdr 4 SharonNeedles 
rpdr 7 VioletChachki 
rpdr 9 SashaVelour 
rpdr 11 YvieOddly 
rpdr 13 Symone 
rpdr 14 WillowPill 
rpdr 15 SashaColby 
rpdras 3 TrixieMattel 
rpdras 4 MonetXChange 
rpdras 5 SheaCoulee 
rpdras 6 KylieSoniqueLove 
drt 1 NataliaPliacam 
rpdruk 1 TheVivienne 
rpdruk 2 LawrenceChaney 
rpdruk 3 KrystalVersace 
cdr 1 Priyanka 
cdr 4 Venus 
drh 2 VanessaVanCartier 
drdu 1 KitaMean 
drdu 2 SpankieJackzon 
dre 2 SharonNeedles 
dre 3 Pitita 
dri 2 LaDiamond 
dri 3 LinaGalore 
drf 1 Paloma 
drf 2 Keiona 
drp 1 PreciousPaulaNicole 
drbs 1 Organzza 
drg 1 PandoraNox 
rpdrukvtw 2 TiaKofi 
cdrcvtw 1 RajahOHara 
Printed 33 matching rows from dragrace
% franchise season winner 
rpdr 1 BeBeZaharaBenet 
rpdr 2 TyraSanchez 
rpdr 3 Raja 
rpdr 4 SharonNeedles 
rpdr 5 JinkxMonsoon 
rpdr 6 BiancaDelRio 
rpdr 7 VioletChachki 
rpdr 8 BobTheDragQueen 
rpdr 9 SashaVelour 
rpdr 10 Aquaria 
rpdr 11 YvieOddly 
